Charge,Start,Result,SSE_FAIL,SST_FAIL
1.900000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
1.950000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
2.000000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
2.050000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.100000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.150000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.200000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.250000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.300000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.350000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
2.400000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
2.450000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.500000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
2.550000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.600000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.650000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
2.700000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.750000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.800000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
2.850000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.900000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
2.950000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.000000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
3.050000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
3.100000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.150000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
3.200000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
3.250000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
3.300000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
3.350000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
3.400000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.450000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
3.500000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
3.550000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.600000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
3.650000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.700000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.750000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
3.800000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.850000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.900000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
3.950000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.000000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.050000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
4.100000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.150000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.200000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.250000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
4.300000000000000000e+01,3.000000000000000000e+00,1.500000000000000000e+01,0.000000000000000000e+00,1.700000000000000000e+01
4.350000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.400000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.450000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
4.500000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.550000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.600000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
4.650000000000000000e+01,3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000000e+01
4.700000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,1.800000000000000000e+01
4.750000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.800000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.850000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.900000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
4.950000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01
0.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e-01,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
1.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
2.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
3.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.666666666666666574e-01
3.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.666666666666666574e-01
4.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.333333333333333148e-01
6.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,5.000000000000000000e-01
6.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,5.000000000000000000e-01
7.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
7.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.333333333333333148e-01
8.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.250000000000000000e+00
8.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.250000000000000000e+00
9.000000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.416666666666666963e+00
9.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.749999999999999556e+00
1.000000000000000000e+01,3.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.166666666666666963e+00
1.050000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+00,1.900000000000000000e+01,2.583333333333333481e+00
1.100000000000000000e+01,3.500000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+01,3.500000000000000000e+00
1.150000000000000000e+01,3.500000000000000000e+00,2.000000000000000000e+01,1.500000000000000000e+01,4.500000000000000000e+00
1.200000000000000000e+01,3.500000000000000000e+00,2.500000000000000000e+01,1.300000000000000000e+01,5.222222222222222321e+00
1.250000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,1.200000000000000000e+01,2.555555555555555802e+00
1.300000000000000000e+01,3.500000000000000000e+00,2.000000000000000000e+01,1.200000000000000000e+01,7.055555555555555358e+00
1.350000000000000000e+01,3.500000000000000000e+00,3.500000000000000000e+01,1.000000000000000000e+01,5.166666666666665186e+00
1.400000000000000000e+01,3.500000000000000000e+00,3.500000000000000000e+01,5.000000000000000000e+00,9.611111111111110716e+00
1.450000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,4.000000000000000000e+00,8.472222222222221433e+00
1.500000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,2.000000000000000000e+00,9.472222222222221433e+00
1.550000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,4.000000000000000000e+00,8.666666666666666075e+00
1.600000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01
1.650000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,2.000000000000000000e+00,5.777777777777777679e+00
1.700000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
1.750000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
1.800000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
1.850000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
1.900000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01
1.950000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.000000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01
2.050000000000000000e+01,3.500000000000000000e+00,7.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00
2.100000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
2.150000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.200000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.250000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
2.300000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
2.350000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
2.400000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.450000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
2.500000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
2.550000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.600000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
2.650000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.700000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
2.750000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
2.800000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
2.850000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01
2.900000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01
2.950000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01
3.000000000000000000e+01,3.500000000000000000e+00,2.500000000000000000e+01,0.000000000000000000e+00,1.500000000000000000e+01
3.050000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
3.100000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
3.150000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
3.200000000000000000e+01,3.500000000000000000e+00,7.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00
3.250000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
3.300000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
3.350000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
3.400000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
3.450000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
3.500000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
3.550000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
3.600000000000000000e+01,3.500000000000000000e+00,3.000000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01
3.650000000000000000e+01,3.500000000000000000e+00,4.000000000000000000e+01,0.000000000000000000e+00,1.200000000000000000e+01
3.700000000000000000e+01,3.500000000000000000e+00,3.000000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01
3.750000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
3.800000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
3.850000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
3.900000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
3.950000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01
4.000000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.050000000000000000e+01,3.500000000000000000e+00,7.500000000000000000e+01,0.000000000000000000e+00,5.000000000000000000e+00
4.100000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.150000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
4.200000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.250000000000000000e+01,3.500000000000000000e+00,4.500000000000000000e+01,0.000000000000000000e+00,1.100000000000000000e+01
4.300000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
4.350000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.400000000000000000e+01,3.500000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
4.450000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
4.500000000000000000e+01,3.500000000000000000e+00,6.500000000000000000e+01,0.000000000000000000e+00,7.000000000000000000e+00
4.550000000000000000e+01,3.500000000000000000e+00,3.000000000000000000e+01,0.000000000000000000e+00,1.400000000000000000e+01
4.600000000000000000e+01,3.500000000000000000e+00,5.000000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+01
4.650000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
4.700000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.750000000000000000e+01,3.500000000000000000e+00,5.500000000000000711e+01,0.000000000000000000e+00,9.000000000000000000e+00
4.800000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
4.850000000000000000e+01,3.500000000000000000e+00,8.000000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00
4.900000000000000000e+01,3.500000000000000000e+00,6.000000000000000000e+01,0.000000000000000000e+00,8.000000000000000000e+00
4.950000000000000000e+01,3.500000000000000000e+00,7.000000000000000000e+01,0.000000000000000000e+00,6.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e-01,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
1.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
2.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
3.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
4.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
5.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.666666666666666574e-01
6.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00
6.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,1.666666666666666574e-01
7.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.333333333333333148e-01
7.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.333333333333333148e-01
8.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,5.000000000000000000e-01
8.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,8.333333333333332593e-01
9.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,2.333333333333333037e+00
9.500000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.083333333333333037e+00
1.000000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+01,3.111111111111111160e+00
1.050000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+01,1.788888888888888928e+01,2.694444444444444642e+00
1.100000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+01,1.800000000000000000e+01,3.333333333333333481e+00
1.150000000000000000e+01,4.000000000000000000e+00,2.500000000000000000e+01,1.500000000000000000e+01,2.277777777777777679e+00
1.200000000000000000e+01,4.000000000000000000e+00,6.000000000000000000e+01,8.000000000000000000e+00,1.833333333333333481e+00
1.250000000000000000e+01,4.000000000000000000e+00,7.000000000000000000e+01,6.000000000000000000e+00,1.500000000000000000e+00
1.300000000000000000e+01,4.000000000000000000e+00,7.500000000000000000e+01,5.000000000000000000e+00,9.722222222222222099e-01
1.350000000000000000e+01,4.000000000000000000e+00,8.500000000000000000e+01,1.000000000000000000e+00,2.500000000000000000e+00
1.400000000000000000e+01,4.000000000000000000e+00,8.500000000000000000e+01,3.000000000000000000e+00,1.111111111111111160e+00
1.450000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.500000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.550000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,1.000000000000000000e+00,5.000000000000000000e-01
1.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.750000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.800000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.850000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
1.900000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.950000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.050000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.150000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
2.200000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.250000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.350000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.400000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.450000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.550000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
2.600000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.650000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
2.700000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.750000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.850000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
2.900000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.950000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
3.050000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
3.100000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.150000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.250000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.350000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
3.400000000000000000e+01,4.000000000000000000e+00,9.500000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00
3.450000000000000000e+01,4.000000000000000000e+00,9.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00
